path,sha256
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_605_IMG20230420223819_jpg.rf.1dddff6ac34dd3e2abf087f79a2a491a.jpg,091fecf8a5f3428fe8de95b99af486323c5d185df44ecaf03db04da8d4ba3435
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_606_images_png_jpg.rf.209ed2476db568926e89b8f6330d56ff.jpg,09265c882d37055ef8fc4e30ece6f5c519a99492bf18415783794adbd9703c4f
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_607_1082_jpg.rf.cc3a37c82134b64782c46e7933bc1588.jpg,19e8c2a01cb8810d636a58eec2f3a39fb8b1a0be2500d64cfef2850625a65035
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_608_2882_jpg.rf.d35d0600a3ecfc7f072e45b4c6fe63c0.jpg,213892b55133742fffbab8efdbfd342a137cf1dabb0c2c888e0467f2735fe014
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_60_Screen-Shot-2023-04-17-at-10-43-00-AM_png_jpg.rf.09692e13d75e8a2bb23af6752f0972dd.jpg,165d7a587ff89cb4dae1cadaf0220b7c1195395abac3f9fe190909e386076963
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_610_3508_jpg.rf.c990afb7190c7f29dc4b2c54f4955501.jpg,46b7d38512779e33887fc930293caf70869884c37190200a27fc6e79aa69e451
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_611_IMG20230421123245_jpg.rf.c5a6e2ddef071bdfcc71bb714e82699a.jpg,ff3607bc0393052433e5a0678c3d81dc39ee9b49c476572e43d73122b18777e8
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_612_2922_jpg.rf.473f0ebaaf40a86181695282fd11c144.jpg,2ba0c1035bbce9c5f022eebce36822144529c81a00e21192df7ce605c0a8de3a
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_613_4573_jpg.rf.2b9c443fc6aa6c71896da2e457bbe79a.jpg,b7b19fa3b7eeedfec60257bfa203e4bfd49cf71432d7dfc3c8fa540f94e8fd7a
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_615_3805_jpg.rf.74264c140dd37231488cf9e29efdd7a5.jpg,f21a2ff3d3859d6209ff96529c22dc3f23105e397807d67b93a3d20f3c4ac05c
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_616_2891_jpg.rf.5b9f1c038feb2c1a9e16164052da28da.jpg,0127312c406d239e9f602fc92094141c134ab578793455f40b2a3b98422c1321
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_617_1338_jpg.rf.87da88491958444e6865ecf249d6b31a.jpg,d688eb0f3342188a09429f88317f870b0d8206b209059e732c175045c423f770
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_618_899_jpg.rf.211b786b06f5a30dc0f836e73c85693c.jpg,f66dc3007350edd4e1b059bc5aee7cd7fc09147ae2fe410f5b1d50ec6033d581
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_619_3854_jpg.rf.0ed261ddc737d6b6ec84a9c1907547da.jpg,3f7aa53e8f0447f1d2de62335d144603c7b50db9c5c191c011ed53d7f6b4f3b6
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_61_4025_jpg.rf.bdb0db8eaae4ed2836fbf091fbfe896d.jpg,500d1bd0c035d3fb7821f581045326f602ff9a8093787c607f9f53c423a529a5
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_620_912_jpg.rf.8e47abc9644af22d37027534aa323f0a.jpg,380d323942fa4a6248793820ef92fbb0fb697d5cab9b7ad44d1aa56f7086c3b5
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_621_1596_jpg.rf.1307c9e580f7ef4c026738bffd673e9c.jpg,65aef9661b17009b774ff25886b2ec851f9aceaafdd5314715bad64b159696e3
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_622_3269_jpg.rf.2d8d029436c67a28ebc19b88d2c9ad08.jpg,de295e41736ff238ba2295aa1b9285d1a6d60cc17732d493ccfad5f6d6ac931f
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_623_2734_jpg.rf.d94d64d8f0ed63d28b40cff580ddd719.jpg,5067f0eff17ecddc84f2dbc20957ccfea3d1cc2e3127c8be59c46b06df9e74e8
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_624_527_jpg.rf.2610ec4561b66dd3f586afe2d439d12c.jpg,75fb7f10bf5c3d9eaab702d6705581b1699daaa621d6cf28130e95e46307821e
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_625_1525_jpg.rf.955d32507182dfb341ab61bb140e02bd.jpg,b1d40676c8dbcfc844882a24d6d80a417546350db8df457e11a9cb52faa51a30
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_626_887_jpg.rf.c50f686166002c427d41706cae84a8dd.jpg,27c5a2b17fe284be7bbbb4ec613abf296f816b5f4467c72b01a68ad12c936541
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_627_542_jpg.rf.1d9bf23a20c143acf33f560e7723dc84.jpg,a4c3156d7641532d618bc953b349617675ea62aa7bde404592efff1b7f7fe962
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_628_IMG20230421204512_jpg.rf.9356f00d2a05a0351ddcd97ee83f71a9.jpg,c6a233fbf6bc146b9a2204927d06ad93a875ed00631b834e9ab5e90563fac7e7
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_629_2750_jpg.rf.ee6aa16ec8d018649ff5a72e9336621f.jpg,f74bebd6e793f2d8acfd747915ea498e2ed8036dfc983a8cbb28063ccd4fe64f
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_62_1586_jpg.rf.92a650c96b919e1d9880ec7642494cd5.jpg,b1ef6dcc561fb1d391cf74814c406c9497729310efc89406f4bad2678fa01f6a
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_630_3293_jpg.rf.338529ee8d5c730e7d74aaa13fa38bb8.jpg,1562cccb0d33c6314e8045b83406a287e3cf5c8b3796b4b675a4b2c31f000622
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_631_IMG20230420224624_jpg.rf.6dd4d7b04c76946d0bfd3668e5b15ad7.jpg,917960bda05a17fa6d9593c27c1f3d3e9bd69af00f48a1bef949b92de43af205
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_632_zoCIj_png_jpg.rf.474d513deae6ad53b88a1bf8ad9b697f.jpg,edade643a93d7881885e86c881a11be316ee724c119a1044d2a7ce3e37858210
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_633_IMG20230421210314_jpg.rf.bda1cfc37516ccf003c3ca358aa3a4d8.jpg,aebbecc7840aa0281bf88e8d9077475b195ce212aaba15fa66ab6e264072e567
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_634_1530_jpg.rf.bfe3a4eefc8d281e086cf15a4445d738.jpg,9b0ea800e23e7df0ab6584918c49c309dc4f4ea4040536e5304dfd55bfc72fb3
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_635_1688_jpg.rf.2e859c8028f4ac8cbf2f44f7a455f034.jpg,e90e23b297d3b6821e7b39598e29bdc7b3269c9f7d45ee49b83933f90db5db74
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_636_867_jpg.rf.3a797df5e731d1624d9bed02fb54243e.jpg,f8c709a9aeb0582bb4485b438d54550ffa92157da2fc2780aa1877622259ebeb
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_637_3005_jpg.rf.e3e6ae94f24083513303f18eb54e6668.jpg,42043c913826b7f44ac53ad3712af69b27afdb465b87d30400368c30bed731c6
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_638_2982_jpg.rf.1a4e249e76afe99e36b7093f34d546d1.jpg,40005bcccb31752883d3733edb22aced095d93b5c1e6980310fd0068db76a668
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_639_4_jpg.rf.f9b91cc7552b139022b7c77cec469c6f.jpg,960986a8883de6d0d90d907243e9a7c9ae7de4af46bf84cbdf371e0d3ba81f4e
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_63_4072_jpg.rf.4b352c9f096129f44c7ebb64bb61212b.jpg,32f434edf6f29930b330fcee4d94937503fd0569dc0482cbe6e30cfc24834ec9
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_640_db1_png_jpg.rf.392880d44e2c7e0a12f25d27409bee70.jpg,be67c5d778bf2d4eb979b5db58e45b36445feaa64bd77c3bf76ce340cbf68cc7
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_641_2740_jpg.rf.2729dd6ea9bbff96db8108865804207f.jpg,2fde23d88b1bb6e2a6647ac2b51c0eb40e9acd6f335e124961a3ce254aada7eb
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_642_11_jpg.rf.65c7662fbf33e7cda12e5dfefa262179.jpg,8a9164f5e5540353404a685f81e06328e534655e082d61d206ba843b27d4a347
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_645_IMG20230422144249_jpg.rf.f7a23cf745af288ef0e5183f040eb827.jpg,40a9c7d76ec04bc3fcecb05a22ee2ff10a9be07bf0691a652537a8b5be924929
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_646_3271_jpg.rf.aad10868db892e526db889eeca68be2a.jpg,32ad4c20c3c7c6ff5d928c9e5554eb4300bbef5b5fba927829218fdc69572468
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_647_FSDGFSDHQA_png_jpg.rf.0a93c8626e1d9cf8a1a15bef1e08a7ad.jpg,ab115f6a573a31d92e35fce4eeb7452ad8710279d59df6e5472a84aa59b35fff
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_648_892_jpg.rf.14a5a6b4bd1e987a854ee52e72ad8527.jpg,dca56a4791e3f328d4b03bd3608a264fa039230a0a9bb9785005e806c2f80300
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_649_2906_jpg.rf.14ca7dd6da021534d8fab9022aaa3b63.jpg,ad3efb6ba86b463088bb507ee666dc1a61b75a9a7070a391aa3451ffefde24ce
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_64_3298_jpg.rf.27215b96f19aacef1130c7a4866ad110.jpg,0c9225dbdb82cdaad0bf3db6b6bd66724704ae21b08488c11f87675a7c7f28bd
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_651_Screen-Shot-2023-04-17-at-10-44-13-AM_png_jpg.rf.96c802d83e4ac40c2bd44f68a86b2911.jpg,a953deb3cf55631f11f1479f2864e1674e7bb71d26f1d94a20ae32c197b51c7b
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_652_4034_jpg.rf.59602dbfc1d542a6643f2bc8fab43e18.jpg,1416b82d526b95f009ab44541f614b8e470b0f7ac19cc3503bf893cf0769144d
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_653_4033_jpg.rf.3ed2c81c7dbce047187011951c455cc7.jpg,34bc8bf797fad4236197ce44c4687c2b1300b0a700ce8fd43e368659b6f033b9
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_654_1652_jpg.rf.206c614278bcb95e5d2fa02e44c35284.jpg,7e6e422ac110409e49857bc640e21b54664ce233f2da49054823492aae1721d3
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_655_2919_jpg.rf.8d6b5ac83ccb6c5dd2febe1efddf84eb.jpg,6c1fdcb2fa813c6c9277a37a67b032926881e708a8d3ff758640cb270bcf06f4
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_656_880_jpg.rf.d8712a263a9cca866ef683a1673b7f12.jpg,e0bc683c96af419aebf4200de8a2c7917797dc14143d1ad15bd690d0ffbe5eeb
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_658_3015_jpg.rf.e17e085fb96e6d2aa72cb42426bb748f.jpg,c826a145adb28d70430b57b49b49472ffa7b85e70506f32eeb9777103ddd0b71
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_65_2721_jpg.rf.124bf2fcb12c7476a424e2fac7fd960e.jpg,4d1fa4a094a23adeda1bdd9597cf1fb0f079fd8935e747d5c19814ed9c6ceb33
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_662_4007_jpg.rf.cf9f4c55139f53c3e6f75971c452630c.jpg,29d9698bd169c7631505bc649d54a1081af63aa05167f6c5d79df896a2a1c202
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_663_4584_jpg.rf.f796b1bf39d16c45956384ed60fd7720.jpg,72e86104a914f780ab74dfdf6eb554eb0b2a26b5a995d368383b0ba07f565555
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_664_521_jpg.rf.839118d157d986f47b6eac32a67fbbe6.jpg,07881fed9dcee5fd876647679a77a3919494fdcdde9a8c1657b8b95aee33c1f4
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_665_1602_jpg.rf.ff75c53f2a76ebb03c7634e656cb6fad.jpg,170dff411b71d975480641dd505df85bd8dfe3b35717d64bd379247c35f01fbd
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_666_2343_jpg.rf.69d15bcbca7a25bebcae60b9fabe558b.jpg,1d4ac293c9fde7c8f35e20f82bfc59df7aee729aadb9e975e7bfe0e8d582dff9
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_667_1639_jpg.rf.396e35971da1606e8490cb78c8ededaa.jpg,c146a5eb8abba299f5a43fab8c4b6f4310f3613e5c06cfa77d404895ad7c8bc4
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_668_4055_jpg.rf.ca5faf4be6fbda765809853c62dba5e5.jpg,58c0348a309a63a5a50dc4a89203dff128849122bb33d989db57f812c87619b3
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_669_db5_jpeg_jpg.rf.55d2f56260dd01b5f4e5e84322e21bdc.jpg,c7929bce03fef07578ef7d26d74ea6f33e67d057b50fd29530cf42383a542c90
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_66_1359_jpg.rf.1a1668651486cea141ed791ddcec512e.jpg,536fa6af93c845b8538769582e9168ea24c28502d5d6696ef93a69d58ce0ac3a
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_671_176_jpg.rf.aced816f811b78f5420cdd2694301507.jpg,352cc664e2ae972a5d312956ff62d164ca7d2df4a66bff8d03267dc943fa0f48
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_672_2352_jpg.rf.4f20e67410b1cef78df7ed6c86398446.jpg,5d693ed7c72779328c7f767295e8f696b7e2e1ba65d0a1d5720ae0e09eb533f7
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_673_1321_jpg.rf.d68ea781676d3b4edef94904baa9c1ca.jpg,c3998778a5c446d0912899ab3e6926e1be63ba542dd8f1584e2266be65828e9c
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_674_864_jpg.rf.e9706ad5f1847085f4d822092f8980f5.jpg,b10003df7e80c7e78d56766c81b54983b878d589e24af9b9872650cf62578d30
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_675_1337_jpg.rf.3bbdd971db79c1cda37342a081145bac.jpg,5b10cc533babbfb8e1c9d5aae2aa41f44947d6dbb4aa240f3f7e7fea41cc4f76
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_676_4560_jpg.rf.e32a945f2cd673207d093450002ad3f5.jpg,7af7757b3c65c622d8e50dcb8eaaddfeeacbe63a1647ceb7f9d6346ab04475c6
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_677_IMG20230420225144_jpg.rf.e33ea906c7abfe8e88bdda066d8f3387.jpg,1588b1073c7781d4fd723eff50f2706c6c91c58984f5edf71f432e2a7e8a034a
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_678_1522_jpg.rf.305c961b68095f8d6c894dd444fafca2.jpg,298c551032d044f195d5c7ec7599b791b96732499775cca4bbb4c7d895456772
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_679_4558_jpg.rf.a37be98d5d36710ce4e42ed16660749e.jpg,af430748cff65fb71e8fb98d5fa3adcaf649cc5328e476193fb386997803d8fe
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_67_3292_jpg.rf.bd1624446678d3a9d81d4af2c2a7e23f.jpg,f7e49ac137cbbd7b805a0862908acb90ef77b681bd1d262ed6d87730dfbea31d
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_681_2895_jpg.rf.b6e577f91ef67f8a6529ea479717eb81.jpg,ec3eb52730c22071cf618a145685d61c22ef88b086eb8bb452a84995d7f5440d
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_682_1352_jpg.rf.44840a5d2f25ba03e942a88c8f1dfca9.jpg,93691469a80e4c68f9f772bf678091b64f45dbe80f631c3aa4e22036133f751d
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_684_858_jpg.rf.ac0ab0e3ec36933e3a6bac0d7e98835f.jpg,889490d03df793fb77e4ea7a2b35f0f1706be148784f9788767ec19f5b26254a
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_685_IMG20230420225609_jpg.rf.83d4a17e73a4b91fe76c3b831a14614e.jpg,a003dd1db6be7b58871b0f521b2b88728f588f1e1813c05e0f3a79e0af4e4c6e
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_686_2741_jpg.rf.d143e922b1a21c61941d85cb285350bd.jpg,a183086a20d0e035431dafb03a6c09db5491d41e3d767b6061abbb01be97ef62
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_687_1540_jpg.rf.6eb25b2f1b968158eec3cd0853815f46.jpg,7e917e73a633d53708980170e7e42a9b0d66843abaade0c7a23e6ffc97c87957
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_688_IMG20230420224948_jpg.rf.67cf28df5bde43fc94d112ae8b2d0fa9.jpg,bb359a6da5940f2e38b6f01c204f700bd5a276ddb7adb1af5ec1660724a79b4b
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_689_2358_jpg.rf.6e6071f85bce7cf3cbf304abee33389d.jpg,41cf8bd00e25819c2ed9e2ecf57f849e85a53dcfb1fb3e9215f9f69d0c92cc0f
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_68_3031_jpg.rf.2602c89684fcc5d5b7343e790158c82d.jpg,cf84616ba385ba53bdf95f61619c886b376a81beb2fcb84c32aeb06e20d36c3f
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_690_IMG20230422143817_jpg.rf.679a247030c27e1651e7af9abd284a14.jpg,b399fb608aa50cac11b985a96edf98c30687ab45616da252b3f9be260da52f4b
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_691_IMG20230420224745_jpg.rf.723e3a3417e42e23c948ecaea93c6129.jpg,1d90f680ac634bfe805ab9da4a42af48704f766f5f1b517c78e8f12d6fd58157
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_692_862_jpg.rf.294a2ece95aa05efac0898e6431fd645.jpg,3318b0d8d16310c5a5e85eb9b312a9f88a6863424c646596652a17703a2670de
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_693_2700_jpg.rf.781a64ed4d825b7226eb09ffbc55b355.jpg,bfaecd2413e83c5e49fbe714a8614babbf5805433fd6fdc735c9c57c0cc54e87
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_694_IMG20230421205624_jpg.rf.b9cd014e80ac6787cf750ff69febbd15.jpg,bce31eb52a1c3efb75af7bff8ace8b783d1096a9b183580a041ab0f76eda71a9
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_695_1585_jpg.rf.885247a40aa105e419b0a4a6992f555f.jpg,28276d188474e04a5222b7ab49930b0727d33823e8c045fde3944fb757b942e2
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_696_873_jpg.rf.4f50005bc1737afc966a4921fe6412c8.jpg,93980bab07713e4c34a9433e3bf8032e8cce47e6c704e7e0f9c741814d3d1015
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_697_2877_jpg.rf.a4582d0ccd87c046eb6e05c5ca2884c8.jpg,eb7f5c17d3983e5d5195766910e9c85810f3a71294e431361a34d8ab87156434
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_699_3300_jpg.rf.842a1ba6c9a3f4c1297affda7580d720.jpg,b6fdf6b40cb3628809865b29c5af694fdc56d85175570a4015ee559fcfe89cc3
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_69_IMG20230421112716_jpg.rf.f9b162a7dc6871ea4f9d0c942ae80402.jpg,d39f2ec1e71d76bdbda96f38705782e451f6d02b749d183eb4192b8d39cd5896
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_6_267_jpg.rf.51907bb154107656af9d9fddb466162e.jpg,83fc29e424f53d1794a74297b29d762cebd0dbf98efd6f47ec8dab7e372661c8
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_700_180_jpg.rf.c332bc81b774c3d921f821538bda3759.jpg,66ab94b9baf2518b6832e9705f9b21b3124a64fc672eca4960fea29c41850d7a
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_701_275_jpg.rf.9daa8cc7fd9b311d3d6de1f307e7233d.jpg,64ea39edfb6d8248b8da3207bde428cc277f012e227873dcd8218b98da76011b
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_702_593_jpg.rf.02c18a77c13244f18817643a9b9f0491.jpg,8a85b1bf06f7f44eee7f1964f1dc66a41a8aad93021fcfabd7fc36be8dfc26bf
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_703_23_jpg.rf.73e949babef18a3c9156a3fbc17ad142.jpg,660bfe7504c0fc1023bff5b0e44dcbe3089a82060bada2d167ae6a6b09483b07
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_706_3308_jpg.rf.e93e5d52ef7f65fd806efa91f997fa90.jpg,a299f391c1735f7fdfb74e16e2526adcc3cbc777ec18bab15ed59892edd95350
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_707_IMG20230421102947_jpg.rf.57cef03fb01256d5864585250c109ce1.jpg,87400b61a8757beb63970c02862dd1846a7270e49670e6fcad8fbc7799d9264f
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_709_1341_jpg.rf.3154fd33b1f8781514c90d2560c56507.jpg,04d86c5a8de410d3af88b68de5558957ea5cfe3b9c75e66d7a2f64f97964a3fc
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_70_1340_jpg.rf.ffdb451b00162b80fc7aa6b533f26e50.jpg,6ba51db152016ba47626636adcef7c3776d07c923a2dc5aa62fd232b43fe14f0
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_710_4090_jpg.rf.c28a348e805dc8042c7d4e07c2024af8.jpg,7ed9e5af825d89f839be03e617fe27550949a249aa59ba7408d4aa62e01c492c
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_711_898_jpg.rf.8e6e2163937e32095c9cf6edfaf290bc.jpg,b07996afb5c83e3d089cafb96957284fe2bafddb94827857a157640ef7304c88
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_712_IMG20230422143128_jpg.rf.b8c0c6796b12e990c87a410563b6debf.jpg,7d9e71a2af15ce28492bf6aab432c9a6a96a0495a3269f4ad0c2cf349d9c6aa0
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_713_3836_jpg.rf.61f8e722dcfe845f43d4f80154768750.jpg,a23af0fd63b606d83a395c985cf08cc1746a63fd0a58727e1aa60a988daef76e
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_715_4010_jpg.rf.d5b99b520b101ec21cde065a80858c02.jpg,864f63d7c7136346e2955d2bedb13cd739bdef292b41e4f50020f5b4551fa813
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_716_3314_jpg.rf.571cb4b4d93e0a32f864c379df39e184.jpg,2cefff34e161a8b6317db3aeb07cc70a39b4bd6a03e0ce27d591e603fdd12ecc
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_718_12_jpg.rf.76c8ff3afa09f732ab10f55b4faf96c2.jpg,6578fe1c4f3517c7562854a7ca0d0819d915d1f939c1467d49f836a46412a6e4
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_719_3462_jpg.rf.644c9efa2bb33a6bf65cbb6b0ddc8fbd.jpg,619fc08e1c155e14e4a928c364b84cfcb292e941571efd2178bf6f583e7a3564
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_71_1542_jpg.rf.06fd7a36b8f5409c19116abb5acfc501.jpg,357fbfddffca31ef8101104a67931c2d327cfa9d261dc85e140c3217e11511ec
