path,sha256
sangam-Braillie/dataset/train/images/42_jpg.rf.4cc8412708f8d4aa272aa28f21cb37d3.jpg,f93897a6055086b454eecbf8ecd65ba7ed568a029581cfc44a1ea3bbd23aacd6
sangam-Braillie/dataset/train/images/44_jpg.rf.5a66bf59c783db9979b2cee585373876.jpg,75a151e2927763524697014e676709756c24f9a31ef2c774933024636e02ba65
sangam-Braillie/dataset/train/images/4556_jpg.rf.45f8a73e939b587afc24a5089908c5dd.jpg,7b80a1798fc046d74f18fe424eb9180b93095b78e6fbffb4f12fa651098d5915
sangam-Braillie/dataset/train/images/4557_jpg.rf.880fd476a0f4d40265467dac93007465.jpg,892fcbad57587c80bc8f1944a261e5adc8468485517ba49c262011e105fc630c
sangam-Braillie/dataset/train/images/4557_jpg.rf.d691ee485d7d4f62c55099d8cf5333e5.jpg,7a8003474028137ecc0b30c147a800e716c2f35357343009a4afab1006976f95
sangam-Braillie/dataset/train/images/4558_jpg.rf.3fb9044fe50ec76031df21397ba47249.jpg,b0a2457a9bd702216ea2b28ec6f2ea598a2554c8b073b9c197452e65289359f4
sangam-Braillie/dataset/train/images/4558_jpg.rf.da5350c16d28060344573cc81155a99a.jpg,38b1879769b12484cba00c9de6b7201e449415374b0b5291199c92648062bc35
sangam-Braillie/dataset/train/images/4559_jpg.rf.c0f9f6e1444c1e7640e88e00a1ba757b.jpg,a8ec503f39f73b3aae3a5406ab956fe9d39c3f3cf78f0d6841788e78848b4440
sangam-Braillie/dataset/train/images/4560_jpg.rf.7614f5722ea45e312fe8c3679696534d.jpg,25b9db9dd49566395eb205b0037444136b46287acae84deb9b2134e47da7b106
sangam-Braillie/dataset/train/images/4562_jpg.rf.e1b0bd6e4e6ee5e6203c0e3fb6c2081e.jpg,1319e855350b6637e8f24738c7ce4af45a16f77e20c7db4cd9c01dfaaecd749e
sangam-Braillie/dataset/train/images/4563_jpg.rf.54252c8559cb932004b474f8024306e4.jpg,88aef6a31fe0c05d3c6f6baaa82a5dbe07fcc190014625fd73b7c872b2484a99
sangam-Braillie/dataset/train/images/4565_jpg.rf.2784266014092e0d880ab82e9fff5b9f.jpg,a220954501b535fefa0b4c3b1080c4f034ea77b30659fd295bc24ee275a46336
sangam-Braillie/dataset/train/images/4565_jpg.rf.363fb98c6b7aff2b8bedb64eb4966e2f.jpg,4b6a8e948435c5b2786cd59ca7309a65d867cdee01ab84f13007718aac02a283
sangam-Braillie/dataset/train/images/4566_jpg.rf.449a72d1f75b0096ce9c154263e3b6aa.jpg,41aa70579983c8896767c57c4aaccae9147fbfa48ba5bfc4a0aae0be7c88fa09
sangam-Braillie/dataset/train/images/4566_jpg.rf.f5abc2a75c036dd649d9692c8589b14f.jpg,f2c519e335986027939f0c5d75734618403ffc2085c3c9948c2d857b035ad3ff
sangam-Braillie/dataset/train/images/4567_jpg.rf.382a7bacced93c2b1555ab383e241018.jpg,9d4367b9c7ec5feb08101bf12ced2658cadbf24bc8181e0a3ad9372e554e775c
sangam-Braillie/dataset/train/images/4568_jpg.rf.55b53b685b1cd268abd03cbc6a37a5c3.jpg,6a3d9dfd178532996c360904d913aa1b359cd8e58e41f82a4846af3b52aa69c8
sangam-Braillie/dataset/train/images/4569_jpg.rf.72a5c2d01d0065aa1d8d7a303d20caf8.jpg,47861ff0f342e3a61782fdbdb9124d530e7fcec019ec8c7a2aecaa791e94a615
sangam-Braillie/dataset/train/images/4569_jpg.rf.bf04fecbaae6337e40b5ca487fc7f935.jpg,e26b30aec62348986cec8e3fdd5e7062ec935f22c269c11cdb8712c91839777a
sangam-Braillie/dataset/train/images/4570_jpg.rf.fc3a32c5bacfc17134db1841c9c3d04b.jpg,cb728c17f1f369754b8e51c253292b970a7b17b393c8a5940845fadba455a37a
sangam-Braillie/dataset/train/images/4571_jpg.rf.1d653e63d6655fd4b766e803039d5e9b.jpg,c40d448408206b35092e19bc6fc545bdb1603f7efa543c7784348ba4ff891862
sangam-Braillie/dataset/train/images/4572_jpg.rf.abe7c995d57b5bd1b956fff8716be08f.jpg,9f83589a7e24c4f429c6dbc0f53f6eee10a3508120ad9a11a39e583971d3509a
sangam-Braillie/dataset/train/images/4574_jpg.rf.d24834f55d6b869cab149449711841ad.jpg,686759d2b799dbe407cbeee788c7d1c10d25f1add60b4e23aad6a9c165ed0094
sangam-Braillie/dataset/train/images/4575_jpg.rf.fbc9813ea869b13c315b239d0f571789.jpg,3cbba3b5253549446440cd047012dea44f3479cf633036a167826debd7a128d8
sangam-Braillie/dataset/train/images/4575_jpg.rf.fdde693c072042430eced7dfc1442638.jpg,2a31c12220b0ac949c1f78daf5748d449aeed43985d8f516a78004e70f33a4af
sangam-Braillie/dataset/train/images/4576_jpg.rf.c99f1b85fc4a5c7b57f03e183f27383a.jpg,0d6bc28cedf6074315898ebb8bf0b29027c2b2cfc5d5bb3747d0b90eb4724657
sangam-Braillie/dataset/train/images/4580_jpg.rf.7efdacf7ed02de4916ef8f12402eddab.jpg,55bf5d9d305f32bc18a13a10d15edf5bab3c92ac4eb6bd3043475259260069b8
sangam-Braillie/dataset/train/images/4581_jpg.rf.530975f66bb758bbd941b40307c21313.jpg,6241fb5eb659b55cb9b3b219e460bf90d708e84b10b45cffd9a8937434796ec8
sangam-Braillie/dataset/train/images/4581_jpg.rf.eea1b8831affa3dbe78c874857a250f0.jpg,f398af71fada94f8f9919c4c6a2b7af09a10dfa1f34122514e013177b12671ac
sangam-Braillie/dataset/train/images/4583_jpg.rf.7d29f33289bf53e5af59aa657e35509e.jpg,82b53f4aca1b04b696475d31ab77696123ce6919b077807ed0c2df4fea435224
sangam-Braillie/dataset/train/images/4583_jpg.rf.d3841ccc98e414da52522eded6031a71.jpg,13ceb69dda457061d60d02838fc75959b2506cfc874a7035c312dd024bc37f71
sangam-Braillie/dataset/train/images/4584_jpg.rf.82d327fc3c20d67524431ee4b3cdfa3b.jpg,3403f01f4ef128eea82b72e7d015855e0a35fe197338cd8d5f579bf5d492f787
sangam-Braillie/dataset/train/images/4587_jpg.rf.5adf10155d249270106c85cdb3fc6c96.jpg,53bd7871d411c0d30c42852a5b87608ab101b6fe48aea5d68ce54daca5ec5be0
sangam-Braillie/dataset/train/images/4588_jpg.rf.5334b346e367f4ae7aaa517a7c07bfcc.jpg,343f2d7db6420ec0c1cf007fc196684f15f3ccfe19c8705b7488fe402f920b54
sangam-Braillie/dataset/train/images/45_jpg.rf.54c5861fcbb2231d41d365bb6e203aea.jpg,c568ac88a540374fc6c1176d72cf92ef48f4f07d7b58a3e3548c47ac015d86ea
sangam-Braillie/dataset/train/images/45_jpg.rf.fefc3eb32fb4b71135315a03e86e5fb5.jpg,33fc2032445a8fafd57aa0b3c132a8841d9db566e0bc5cb362f5599cefc95303
sangam-Braillie/dataset/train/images/47_jpg.rf.c164ce96ee138241e509f28ef5cfa0fa.jpg,c45e29e73293103341a40992b1ca5879e8d00a25de8e35df8e759ce4f093671b
sangam-Braillie/dataset/train/images/48_jpg.rf.63e309292523f6f502c3939bfbfd4f53.jpg,cd49c9e753514be958b70a21cb607952e3469ca743921b6ff65d029d3db01788
sangam-Braillie/dataset/train/images/49_jpg.rf.59c61dc81b8dc6930b1e1c7ee7ec4206.jpg,2635915997f4de6ebe88752916b8a82cfbf998584732c0462a33f455cf962573
sangam-Braillie/dataset/train/images/49_jpg.rf.a00d8618b127a91396b4cacfcf980ae2.jpg,7fbdc958c46287e6c66c409d4316928a930bacef06a23250523cc3c0ed883c8b
sangam-Braillie/dataset/train/images/4_jpg.rf.16c1815c229ae9f81691832ed6a959b8.jpg,1d3cba4dc14fa55ac56f712cc1fee8fd0a27adbef262915228fef8d569be1352
sangam-Braillie/dataset/train/images/4_jpg.rf.db2e480b949b9f77d49922ac3035a2d8.jpg,ac19ac45ef81a71a5b2418889aa004b84572dc023fd815203511bf12fb6c079b
sangam-Braillie/dataset/train/images/518_jpg.rf.1fb5b9e20c3e8385d503d941dfb23011.jpg,3ff1431f2dbfc1652b62de28f18fe567a99a5ca4a81456537429cfd4ef6e45ed
sangam-Braillie/dataset/train/images/519_jpg.rf.42ce4ff79527baac58293cc2479ff3e4.jpg,43038fe6aedb43084c748806d59022c5b2d98a2001ba395832f1ead0bc5d5830
sangam-Braillie/dataset/train/images/519_jpg.rf.6c8fbecbfe9197d7b0dc7fe8102acbac.jpg,271a60e8090654219bbe1850e4caac2e2ab6b3561bd13f116d75015fcc5018c4
sangam-Braillie/dataset/train/images/520_jpg.rf.6d2328bbc31a77cb7a1e073c75f86464.jpg,66fe1cb8a0f104dad931fb1d7fe1412d0529b4a89441128325a54bf2fe18ed31
sangam-Braillie/dataset/train/images/520_jpg.rf.8fa2a5946d9af8d6e6984637f80d7a51.jpg,b6545e59d4bc10cb78450b51cc5702cf8023916a9b6fc51e0ec7c2a7edda0851
sangam-Braillie/dataset/train/images/521_jpg.rf.8890aae14f6344fed0719ede11eb6105.jpg,07881fed9dcee5fd876647679a77a3919494fdcdde9a8c1657b8b95aee33c1f4
sangam-Braillie/dataset/train/images/522_jpg.rf.362588ebfbb0561f05e07e49c3cb50f7.jpg,7f8e2662cf3ecd8648ea725a53c157ed9424ad0b2e7c990c2d4212aef8e51145
sangam-Braillie/dataset/train/images/522_jpg.rf.467650090173cd73d97d98f129ec751a.jpg,872539fb8744a9c4c5b63a91f845952578e7786951cb3c3111113907d26465bf
sangam-Braillie/dataset/train/images/524_jpg.rf.4124b2e0a347bf32e47744ce4e64e64e.jpg,27fda916d0b2df4d8fbaa999e87792f90147bbed0cb39a7f591103b2e3ccb9ed
sangam-Braillie/dataset/train/images/527_jpg.rf.b8a57067801f951aa3cdeb6b512caba1.jpg,75fb7f10bf5c3d9eaab702d6705581b1699daaa621d6cf28130e95e46307821e
sangam-Braillie/dataset/train/images/528_jpg.rf.449425f9c3a6d7dbafbd6dfe51e5ec12.jpg,0f6eb5f21fc5cbec1179b6ebacd013707f9e823044d3396389df6d53ec544623
sangam-Braillie/dataset/train/images/528_jpg.rf.eb5562e3051d29afe86ac32cc5eda9c1.jpg,51c4b906075c9baa3fd66341472aa431372850517dea3c3f1af0e518db969221
sangam-Braillie/dataset/train/images/529_jpg.rf.63ac7fd5e998f547d4b00dddbd40b7e2.jpg,40585dbabaef5e9e7bda3978febbd4f255876429b53c14d91e9ec4cbeb48ad48
sangam-Braillie/dataset/train/images/531_jpg.rf.b03206824306f9aa33fba97cdf3d8b5b.jpg,132f784e6c83604adfa5603a58b60cd99a42c998eddf7821a985c00693194692
sangam-Braillie/dataset/train/images/532_jpg.rf.6252abc40efce6d25dc839aed73d8e76.jpg,d9d6609c00463f8e9d538220050cf437fc5fe0695a1c72c89da4f79f9d3bd3a2
sangam-Braillie/dataset/train/images/534_jpg.rf.a9f392643b3eb89367f2748980ef8d72.jpg,11c6ccf1caecd8091d2150ccf60c8726a6166087f7bcb2a96180e10284ea2dba
sangam-Braillie/dataset/train/images/535_jpg.rf.3bc66b22ca00f7aab6040a4585ee03b0.jpg,58f8eccf6b6ca314e1fc7ca10e6155f1ad6cad57a437f812f8da0316909c7f93
sangam-Braillie/dataset/train/images/535_jpg.rf.c05107274e9c7c00048420625a0c3b56.jpg,5b4d8e25fe2c3590573000ca2a32899ac59f04d3b0128b13ade04b686fa14888
sangam-Braillie/dataset/train/images/536_jpg.rf.042b4dd01c2e8fc101d471fb08485c0e.jpg,a52cc981f1ba32d08abdf71af0cdc0edd0f25c6cccfbe4ab282cac4fe66503fa
sangam-Braillie/dataset/train/images/536_jpg.rf.742ec368c2b96a2dfd7622ebdddcdfd9.jpg,145794d713f92507a3cd1aacdf1c52502856004e9df41fa2563e4b72a8ead570
sangam-Braillie/dataset/train/images/537_jpg.rf.4352012a04b923ea4c9a3fe9b170c224.jpg,e71ffc75749d4a2ac2fc62d99a1ec6a765a1b89cdbb035cc2db0ffd39cbf4ae8
sangam-Braillie/dataset/train/images/537_jpg.rf.5ba043ee3bfb13ec4f9c6b7b67fe2b2a.jpg,e01fa7cf7f2cacfa0d4394c1282d0d990efd4c2deabe1a96da77a85f4ae8d6ef
sangam-Braillie/dataset/train/images/539_jpg.rf.460c3b1bd6b4361e85719ef582196020.jpg,ae59c7092bba8e80890df0df118ce1839775536b5530c82863f9d07d86c2a24f
sangam-Braillie/dataset/train/images/539_jpg.rf.529b9a92d6717b880404ececb456a39f.jpg,84c429394c17db371d1b9bee39bcec5a52428313809dad81e185f5e37e2cee8c
sangam-Braillie/dataset/train/images/540_jpg.rf.58017927f09380f8e5c40aa363c1897e.jpg,b8939a7b8cfa77aea662182cc25c0b16e94d11cb48d137bed452ded115cb86f6
sangam-Braillie/dataset/train/images/541_jpg.rf.131486ff3203bddf88a38cf6c9b8aca4.jpg,8121ea1dac7985a3b289d7fdd4f75f33313f23b22059ae82a6d26a18acd72824
sangam-Braillie/dataset/train/images/542_jpg.rf.1368fe22238f01b27cef64005b270873.jpg,235dceccdfbffbd54cfc569a7a68001c4fdd07e8fb9b4d0e4791209538f76df0
sangam-Braillie/dataset/train/images/542_jpg.rf.ddc58029fa63323bbe5bf279b2da819d.jpg,a4c3156d7641532d618bc953b349617675ea62aa7bde404592efff1b7f7fe962
sangam-Braillie/dataset/train/images/543_jpg.rf.9bd4d6fabe56645566347e0520b93b88.jpg,702f2a6121f8369226864bd283e4c4346fa5786faa33bd83f494b2c47d84d833
sangam-Braillie/dataset/train/images/543_jpg.rf.fc3d6ee95602db688a97fb1b880cd816.jpg,373da1e846590f99c859ae571fc14c8009b94c049c1b7009332217765c409fbc
sangam-Braillie/dataset/train/images/544_jpg.rf.2a448b763dcb806849f11c3bebadac4f.jpg,802021fa5abc2a18a2ca65b5bf17d0a4cd82f536005e49bd1c9b9e95ee7563bf
sangam-Braillie/dataset/train/images/584_jpg.rf.c19242f6a1aa3992a9f8f28d74ad254d.jpg,f7450360e8112f36e9812fe574dffc18f5616ce2d15848b976f3eb85e90a49a9
sangam-Braillie/dataset/train/images/585_jpg.rf.ce627a9d7986856a8a7e1541dd9b4a75.jpg,f6b02c54d5669a396b1a773764fa9981e6a02091861b62e44ad7e17ac2835fd0
sangam-Braillie/dataset/train/images/586_jpg.rf.9cfaa3071188e0e6d2dc7a5676dbf3c7.jpg,f232fdb744fcc8b0a7c659693902a077965eaddf70a09a22a744a0106295c672
sangam-Braillie/dataset/train/images/587_jpg.rf.363a015ca1ac1097c43ceaae972cdcea.jpg,adf7b4e4f87c662c118dba7f1be5f7106a7c25612775ffdb4458171925d82ef7
sangam-Braillie/dataset/train/images/588_jpg.rf.6541f7ad670db2c6ffb34f1568a10e71.jpg,7da81898211f82ffac56528f4c5940548e24a9769d2ff6f8d048c9aee3336066
sangam-Braillie/dataset/train/images/588_jpg.rf.6883cab46caced5a5389548ec96ca078.jpg,b64452bde3f666d4188329b212729f4f58d52f9b08504e83f252a9642073b365
sangam-Braillie/dataset/train/images/589_jpg.rf.0001e68f3a5ca03633ef493df929d434.jpg,50b7fb93c5766d9eb761acad498840e2a81c29337b2bf578eb18566c04bf63bf
sangam-Braillie/dataset/train/images/589_jpg.rf.8119f00df64039f4c5e504a1dc2ed42f.jpg,8dff892478687d351cd17752bc98a4c600b3eb677ec5ce610161091c71d28747
sangam-Braillie/dataset/train/images/590_jpg.rf.10ef96fa6d74b09a3bc6b18fe731309c.jpg,24607fdd9f6b24c894f07d37171c48604a7365c59d31cc585a0d937edac7a4a2
sangam-Braillie/dataset/train/images/590_jpg.rf.a25046a689c7dd9f4a35ce0dc63c0f79.jpg,0ded1d6c5482fa375fc7bacb1dcbe85993ed9ae89f7b221b668da6e8f92d7294
sangam-Braillie/dataset/train/images/591_jpg.rf.b125f5d7b4778e2146248c77cc8485cc.jpg,0090d20b778045be430fd12ff2a387df94ad8235c2aa95b7272bf00d7a32a84c
sangam-Braillie/dataset/train/images/593_jpg.rf.724a74ad44ee1f0d834b8b199a48a8d9.jpg,7d30d459b25c39fe6da5e7c31984913d3df49fb8efbf65e8bd49686f7303caad
sangam-Braillie/dataset/train/images/593_jpg.rf.ecbe919340f91c4ec8ffd26fce129644.jpg,8a85b1bf06f7f44eee7f1964f1dc66a41a8aad93021fcfabd7fc36be8dfc26bf
sangam-Braillie/dataset/train/images/594_jpg.rf.9e2e92e0c0ac8063863f17dbb48f2597.jpg,5e2ed2200f5e360fef16faf4069b99fdfb0c35ddf75c49ed41c10404b98a3fd7
sangam-Braillie/dataset/train/images/595_jpg.rf.6d75d495ab6cb037abd6f80fe5ada8a4.jpg,cc71af9fcd029001ab25436c33229579bdf2008eb7b5737197096ed66ac7b0e6
sangam-Braillie/dataset/train/images/595_jpg.rf.abe9cc20e69a734b132707fe599ed5e5.jpg,48a62bc07064dcbfb60baed5aea8281181421e5add43cafab0d8c88fac960ac0
sangam-Braillie/dataset/train/images/598_jpg.rf.724a3600bc4cd91a7a7874480c6bc070.jpg,ea8d3731ee07833d586885a75407e9690847bc819c8748347556fcafa55c02b5
sangam-Braillie/dataset/train/images/598_jpg.rf.f316176d405b4aa4439e21b948f249d5.jpg,53864be19e4c93c12d4df4099e30749ddea131cd944950622a874755c2922fe4
sangam-Braillie/dataset/train/images/599_jpg.rf.0c07cd35c3c74c08fbcf80566cdc9be4.jpg,ade76a052552d60f98f67de849524596bd34f61c04a1054677364f2bfca4ad74
sangam-Braillie/dataset/train/images/599_jpg.rf.afe196303667ecc202e8570a40d293ca.jpg,08b517c711b5fc225614991aad7b3b7cd2560d215a9a1bb8e08db32bc23ea329
sangam-Braillie/dataset/train/images/600_jpg.rf.5bfd8913585c1ed0260abfc5cb6d86c0.jpg,6b73cbcc39b7c6ef20e90367ca9b40a87f3ad74d2d110647e21b825269795c86
sangam-Braillie/dataset/train/images/600_jpg.rf.67ba13b8585f3ef35b6e1d50f6b30d69.jpg,d5ad48fa0492158b9c526aadc79409f9091be6c03cae80fd55aa1159bb2c9ada
sangam-Braillie/dataset/train/images/601_jpg.rf.18c52a4f4a64f6b4512fbec45646cb45.jpg,86a09627f63922e2da82f3a591ecf28f1f77d4de7d879d2bd04a4b4a84ca8bb3
sangam-Braillie/dataset/train/images/601_jpg.rf.ebd15b26a5b490ab02ba9c9842d70464.jpg,dd54dcc503efc5bd7f2bc7d46ef41b66e106eab7507a1044927678cee0e5382a
sangam-Braillie/dataset/train/images/602_jpg.rf.7b96d71e0a78ed3fb7f171db57efff26.jpg,ae46a6e57dd3acf0965be2cc1fff965650db97d41c5931a8ca1ebf86fa75ba68
sangam-Braillie/dataset/train/images/602_jpg.rf.df4c99c95e9b64ad5ae00c99322a6446.jpg,c069f8be3ac9892360ba1ce106301f8561faa3cf59737f96f85d84527bb16cc3
sangam-Braillie/dataset/train/images/603_jpg.rf.abc16ead69d0904642dce2b781996ccb.jpg,40b8c93c5512a3e2a915341426f5c4658b1a0d910f7c6501d58c01541394a9ef
sangam-Braillie/dataset/train/images/604_jpg.rf.3ac1ec4b856d7ca5919ec45ef6929311.jpg,0f88f8e32b780f83de5520e8b6d0dbca06314eb28f3b05d5c839a11dd40c6b2c
sangam-Braillie/dataset/train/images/605_jpg.rf.2f9367550733c6088f9abf1df77f763b.jpg,7808d2a38c7287513c189c206d9d888cfadc5f637d1e788be7088a629ff2de3f
sangam-Braillie/dataset/train/images/605_jpg.rf.85f5a3fd8f192f736698fe8a3349a05e.jpg,995e9fe78d78e8eaf127f3032fe9102c5962efaeaeea1ada16e21c1e69d5bc28
sangam-Braillie/dataset/train/images/606_jpg.rf.811d06bcdfc99892eaab36ce7d7b4bc5.jpg,d054f6b204696e2843ca79b03454d82943fb8583441cdce3b13b778aa1184706
sangam-Braillie/dataset/train/images/607_jpg.rf.eb6a47776ca7f500a0419a0397557306.jpg,81443e3caf9bb2ef92bb8f6152fa7a55d2a22d4bb1e398cb1e29eeb479eefcc5
sangam-Braillie/dataset/train/images/609_jpg.rf.6c2994c53d4b81467b5e272b2be09857.jpg,67ddbd200c7f519e018b017fbd3c7d3696909dbeb6cb18491b7dbcaf2334fdbe
sangam-Braillie/dataset/train/images/609_jpg.rf.ef9061d49adaf66445a1937d42de8ef1.jpg,6c99f779c7673469014bd6251a7c85df4994b3caf7411a08775a53e437f82265
sangam-Braillie/dataset/train/images/610_jpg.rf.869e1e58459ddf216b2c1b553c648d10.jpg,ea0ae44e88621dbdba240c7b856536c3561f1f33eaf167691bfb1f4ed9cadc46
sangam-Braillie/dataset/train/images/610_jpg.rf.cc2ab717e2d3aa2f1cbf69e478982879.jpg,383ea5f9a4026340a81582c061f5d0921f0400ac82ab0b8dabbfe03117db5116
sangam-Braillie/dataset/train/images/611_jpg.rf.117a5e4fa1a94ffdd8ad52e979477642.jpg,90535845d9c0d6ca8696b90286ae44be0cb7ff910700042c698d176a86155cef
sangam-Braillie/dataset/train/images/611_jpg.rf.c57fd8e4a7ef06364e4131494156d358.jpg,c87c8e86a796601a2e7b80a8ecb9fc0b3472f48a3cd0de5eb85f64595f9028dd
sangam-Braillie/dataset/train/images/612_jpg.rf.0aeeeed2677b6ef034c59febfe7ed464.jpg,ad1c1b029bf413b2609d281b12157ae98cf0c08f720f677be765e523bf69d19d
sangam-Braillie/dataset/train/images/612_jpg.rf.b679c26755cb3d075c7db5e9997d16c7.jpg,f68b2cadeec2c3f6840acdafa4a615034cdf55b90cd621da0baebdf9bf0f5134
sangam-Braillie/dataset/train/images/613_jpg.rf.7d221772f6b3811d01c010e19a50dbaf.jpg,ce616e49f5adedb0cce7d5554d8025d6fc8aa44b3f60073687da3676bea905d6
sangam-Braillie/dataset/train/images/615_jpg.rf.37cb1e424d816bfaa689f3ce6ce2ee78.jpg,91cc466f89a939fca4b22e93bfba6cb0cb46c8106bd95b17ef78381b2671c77b
sangam-Braillie/dataset/train/images/615_jpg.rf.b8884fc94ca8b0071e43c2b600c0c735.jpg,3bb09f85f9fb8592cb65c65942c435283816e3e545a4943d1f0f1beb56b754ed
sangam-Braillie/dataset/train/images/616_jpg.rf.016a960e2bb9c6475a07bc5bf3d187d5.jpg,6c323a9149e90ab1d7930bcdc523c5e5f7ca359604508ce6969e266f8d0663e1
sangam-Braillie/dataset/train/images/617_jpg.rf.2cc2729c1b4bc29875fa46eaadc9e58c.jpg,692761c790a0159f64a59bb18c88e56f530a96f4a2791e2dbb79c748c9f4040a
sangam-Braillie/dataset/train/images/618_jpg.rf.319ec431a516fe3b379904afd05298a5.jpg,ee3eca4fb8a59338c6367cbadb119226d5f60efb3f95e5ff82057fb0324da10b
sangam-Braillie/dataset/train/images/619_jpg.rf.790d9ee8c0dd7376c4a133b2519d0920.jpg,fa4eac544f885d209bb9cfd269642e2b47d9c9c0cd2dbf97245d42ae32e9c6fa
sangam-Braillie/dataset/train/images/619_jpg.rf.8d410642d22e3afc528af00b8dec03fa.jpg,2eef99fb63b2dc2c91700c17363ae7ada0f6d694a692517aeabd853a816d98fc
sangam-Braillie/dataset/train/images/620_jpg.rf.ad0519cd616a6401d60e250efc9d3b3d.jpg,7692e8d89f534bdee4be634c2f9f95a43c1324e7a406235d9ee735cc53bdc71a
sangam-Braillie/dataset/train/images/7_jpg.rf.89f3f3673281880e2dd43873c1ec5eed.jpg,be4277116313c6ffe3197de0e221ddade9209a0b32e39969dc935b1e213d76c5
sangam-Braillie/dataset/train/images/7_jpg.rf.9ee14e25c93e73ebca5aed170f102b45.jpg,32962b31064b4bca4aedc1f958e6f20b5cfdbc068592c45dc664af45488b2dce
sangam-Braillie/dataset/train/images/844_jpg.rf.13ede181aac9756079846c184ab5e02e.jpg,7e0400532bfbaf75a0262abd631ff6048a4a1230168fa5c2c9c9691a26bf57b8
sangam-Braillie/dataset/train/images/844_jpg.rf.27373327fa7ce2058f692dafd80b5ff9.jpg,0b17cd5ad15956f876f15b53ab379639d63fe9aca970b44ce7570096f74c138e
sangam-Braillie/dataset/train/images/845_jpg.rf.ea4cb7f352f9000ac611516614582e81.jpg,cb3d360fba30c3718cbc2ff56a8f52b7aca7ca1e125bd3ab4b8d433b6e2e5b94
sangam-Braillie/dataset/train/images/846_jpg.rf.4b3b17823d44cb1d23e3dc5535998fc5.jpg,9d3c679669a30794212ac383b09b38f31a438c18b799eabbd3b40d674881d9f4
sangam-Braillie/dataset/train/images/846_jpg.rf.a7b3dc723dff68c72ee3c7fd4bfcd77f.jpg,51094e3db627267937e4fa6bc64d527e71ad2eb10e73ec153ff5200dfe9924bf
sangam-Braillie/dataset/train/images/847_jpg.rf.4f64775b9fee947935c2a4cf885ba736.jpg,78a1461e40314efedac4126a8fc99d36f51028541da34b2faee48c5c09bd50be
sangam-Braillie/dataset/train/images/848_jpg.rf.aa4289028737005868ff7f596dc94706.jpg,d4e3dd1d3b4b80ecd4030e1eb61dd0d33e072662e42dc4243b262f733d07a050
sangam-Braillie/dataset/train/images/850_jpg.rf.6a4a742f273d6e004e1f53c7514b8fc9.jpg,8f3b33dccc0135f161ccfddfd9a43f42fe470dda6ffcd0bccc747206a2dab128
sangam-Braillie/dataset/train/images/851_jpg.rf.340868258e5ae9dcf4dbd17382f6f2b2.jpg,4df0e0e19d2843aad38e096c95010a167d6755fb948eafa6b50bba0aefe69ac6
sangam-Braillie/dataset/train/images/852_jpg.rf.42360becc5d0be2650af1ca95a81f07a.jpg,be19883ef7cacb6140e6a1cc855c914fb2835279bbe1aec510beaab2520e788f
sangam-Braillie/dataset/train/images/852_jpg.rf.84e3e51af0eae982387c58a0040a8bde.jpg,e3978884478b8c261425a678fc2186df57bcf4d5d41a6511f4b5b075e8216c5d
sangam-Braillie/dataset/train/images/854_jpg.rf.c51deaaddb100f7106f4994aae432317.jpg,bd5c4cab3a643a60f70176c8204c7987f64ab435de71a42f4602a0fca29405aa
sangam-Braillie/dataset/train/images/855_jpg.rf.e52ff47edd35007aba1c35ca5d54304c.jpg,2cd153bf16a06eacccaaf1756d454e8837e1b779bc608553b5717062f21d6490
sangam-Braillie/dataset/train/images/856_jpg.rf.146a243eb422c0680c4c441fff81e1ec.jpg,f354a73bfe33eb16defdfde6e72abd58f49d9e5ff89b8f6b8702eabe082a768f
sangam-Braillie/dataset/train/images/857_jpg.rf.28d128b2b08ac0c98e614dc2ec511162.jpg,78f2b4d733d843c0fed989576b483e0a19c4946220bd0eb1d7c1be7ac6396446
sangam-Braillie/dataset/train/images/857_jpg.rf.ea01113471d3300d805ac407dfce8864.jpg,f88759532e81f309f680b097089ed4dd0aa2d9603e8043fde51374c01aa393b8
sangam-Braillie/dataset/train/images/859_jpg.rf.3ca47a9f762b9fb0438b925bbfd83d97.jpg,57846d864de30823fcc867fd8762d93ec8e98613f9a9dc4ed54190e15a4020b5
sangam-Braillie/dataset/train/images/859_jpg.rf.a8ff9c5f5e7d9f6c6e499158ecfb0e9a.jpg,d3c540f491bffe8c25046c88e31cb55edb0ba80ee974f199525c3b7366bc7d86
sangam-Braillie/dataset/train/images/860_jpg.rf.36d53ee52a88d4fb8d5afa4696c9c631.jpg,7e45ac0e63a381d90eb70ca169c748b8a122b293446eef2430ebc2075b74d3b8
sangam-Braillie/dataset/train/images/860_jpg.rf.7878a20948f353f5e29de9fb02225621.jpg,d62bad5045c88d810fe57b05b1df69301a603d0c8a76bf75143f9cc7e61d9f5e
sangam-Braillie/dataset/train/images/861_jpg.rf.7013f01cbb6ca4d3419d5ccff3c44026.jpg,98a95ccf10d9a44c5e879401d9a16905e8a8ec4ea2fba328592d2646507ecb81
sangam-Braillie/dataset/train/images/861_jpg.rf.cbf30b6077de73765783881faef3c758.jpg,a91fcbadcbf78fed4d027da175e0edc9eb4e9ae1d56796f08bcc55dacf4aa9a5
sangam-Braillie/dataset/train/images/863_jpg.rf.36325acf8c7ae05ff83ba8be90d0f8b2.jpg,c8e2a69889bb5524634272150bdcad2acf9f1c24f21c468a86af74bcdea0adea
